id,delivery_time_days
2140,7.4
2141,8.46
2142,2.35
2143,10.32
2144,8.11
2145,11.63
2146,7.9
2147,2.59
2148,5.49
2149,6.82
2150,6.7
2151,7.58
2152,2.25
2153,3.23
2154,2.67
2155,5.13
2156,12.94
2157,9.02
2158,7.78
2159,3.18
2160,5.68
2161,9.45
2162,6.23
2163,7.16
2164,6.38
2165,3.03
2166,6.1
2167,3.93
2168,6.95
2169,6.26
2170,5.89
2171,5.89
2172,7.18
2173,5.7
2174,9.38
2175,5.54
2176,9.93
2177,7.44
2178,6.75
2179,14.69
2180,5.85
2181,9.63
2182,1.96
2183,11.39
2184,3.15
2185,8.13
2186,6.89
2187,5.26
2188,6.51
2189,2.76
2190,7.16
2191,17.02
2192,6.12
2193,10.27
2194,1.95
2195,7.65
2196,14.3
2197,6.46
2198,8.5
2199,7.48
2200,15.12
2201,9.61
2202,7.53
2203,8.89
2204,4.11
2205,1.69
2206,12.29
2207,9.67
2208,6.15
2209,12.56
2210,2.28
2211,8.74
2212,7.5
2213,6.4
2214,3.4
2215,8.74
2216,10.44
2217,8.04
2218,8.97
2219,7.48
2220,3.23
2221,2.93
2222,2.07
2223,3.53
2224,12.01
2225,8.18
2226,9.63
2227,6.41
2228,7.03
2229,5.96
2230,10.66
2231,5.29
2232,5.74
2233,10.46
2234,6.07
2235,2.75
2236,8.57
2237,3.55
2238,5.77
2239,18.16
2240,4.83
2241,2.23
2242,2.98
2243,6.62
2244,2.05
2245,7.33
2246,3.94
2247,6.71
2248,6.83
2249,11.36
2250,5.81
2251,16.15
2252,9.22
2253,11.07
2254,6.88
2255,7.4
2256,2.7
2257,5.76
2258,13.79
2259,2.17
2260,2.21
2261,2.26
2262,8.81
2263,12.33
2264,7.1
2265,7.52
2266,1.85
2267,4.78
2268,6.24
2269,5.84
2270,5.79
2271,9.24
2272,4.81
2273,3.62
2274,8.73
2275,3.77
2276,8.05
2277,8.9
2278,6.5
2279,16.06
2280,6.59
2281,11.53
2282,5.01
2283,6.08
2284,7.06
2285,5.09
2286,11.8
2287,4.14
2288,10.05
2289,8.67
2290,7.03
2291,17.94
2292,7.34
2293,5.75
2294,10.87
2295,10.99
2296,10.41
2297,4.85
2298,15.17
2299,4.57
2300,8.39
2301,8.17
2302,9.79
2303,3.83
2304,11.78
2305,9.22
2306,9.07
2307,4.69
2308,4.86
2309,18.97
2310,13.11
2311,11.52
2312,5.74
2313,9.54
2314,9.12
2315,8.52
2316,4.06
2317,7.65
2318,17.11
2319,8.48
2320,11.41
2321,9.8
2322,11.08
2323,9.61
2324,8.6
2325,11.66
2326,13.21
2327,8.78
2328,5.9
2329,11.99
2330,9.35
2331,9.98
2332,9.9
2333,4.12
2334,11.42
2335,3.76
2336,9.65
2337,4.84
2338,11.83
2339,3.98
2340,7.71
2341,18.43
2342,11.29
2343,10.61
2344,10.15
2345,7.43
2346,18.44
2347,8.81
2348,5.82
2349,7.6
2350,14.01
2351,8.39
2352,12.19
2353,3.26
2354,3.8
2355,17.25
2356,9.41
2357,20.18
2358,8.67
2359,8.06
2360,12.31
2361,4.36
2362,4.62
2363,8.71
2364,8.12
2365,5.87
2366,6.02
2367,8.34
2368,17.17
2369,10.22
2370,9.07
2371,4.19
2372,4.52
2373,11.76
2374,6.17
2375,6.66
2376,5.04
2377,14.8
2378,14.63
2379,15.9
2380,8.91
2381,12.68
2382,16.29
2383,8.71
2384,17.67
2385,11.33
2386,5.52
2387,3.7
2388,17.76
2389,9.87
2390,9.06
2391,4.33
2392,8.64
2393,8.48
2394,4.49
2395,8.62
2396,5.57
2397,4.42
2398,8.03
2399,8.95
2400,5.77
2401,8.61
2402,9.0
2403,10.19
2404,10.87
2405,4.81
2406,9.98
2407,5.34
2408,10.98
2409,15.15
2410,10.8
2411,12.17
2412,4.35
2413,9.78
2414,8.47
2415,7.44
2416,4.3
2417,8.11
2418,8.03
2419,10.25
2420,10.74
2421,11.63
2422,7.85
2423,4.54
2424,10.38
2425,5.23
2426,22.46
2427,6.34
2428,8.59
2429,3.31
2430,8.02
2431,8.32
2432,7.12
2433,11.62
2434,7.79
2435,4.35
2436,11.19
2437,16.33
2438,8.18
2439,7.8
2440,7.06
2441,10.7
2442,11.17
2443,12.32
2444,11.66
2445,15.01
2446,17.27
2447,6.64
2448,6.16
2449,10.43
2450,10.59
2451,5.48
2452,4.96
2453,7.78
2454,8.54
2455,8.86
2456,9.14
2457,4.58
2458,10.15
2459,15.65
2460,6.08
2461,11.85
2462,12.87
2463,16.28
2464,11.14
2465,14.61
2466,16.41
2467,10.02
2468,5.54
2469,9.36
2470,8.53
2471,12.99
2472,4.71
2473,3.75
2474,9.87
2475,7.26
2476,5.4
2477,4.26
2478,11.3
2479,13.63
2480,8.53
2481,10.3
2482,5.47
2483,7.27
2484,11.11
2485,5.52
2486,10.63
2487,7.06
2488,17.5
2489,4.7
2490,9.1
2491,5.21
2492,10.01
2493,9.51
2494,17.81
2495,21.4
2496,13.63
2497,9.81
2498,4.26
2499,6.08
2500,4.75
2501,18.29
2502,7.51
2503,9.21
2504,9.44
2505,7.64
2506,3.58
2507,15.47
2508,10.52
2509,9.43
2510,7.67
2511,6.52
2512,6.1
2513,13.59
2514,15.67
2515,9.55
2516,14.57
2517,4.27
2518,8.27
2519,16.28
2520,9.81
2521,11.49
2522,9.48
2523,12.29
2524,7.57
2525,9.98
2526,4.57
2527,17.53
2528,5.66
2529,4.87
2530,10.3
2531,3.86
2532,4.52
2533,10.15
2534,6.15
2535,8.46
2536,9.02
2537,3.06
2538,17.98
2539,5.44
2540,10.05
2541,5.75
2542,11.63
2543,12.38
2544,13.05
2545,9.29
2546,8.14
2547,5.14
2548,5.26
2549,17.14
2550,11.87
2551,11.43
2552,9.38
2553,8.99
2554,7.57
2555,18.32
2556,9.5
2557,8.46
2558,9.58
2559,6.21
2560,4.53
2561,8.7
2562,7.8
2563,5.18
2564,4.19
2565,8.58
2566,8.21
2567,17.77
2568,11.14
2569,4.69
2570,9.41
2571,5.0
2572,4.05
2573,4.39
2574,14.75
2575,11.33
2576,4.24
2577,5.62
2578,17.84
2579,7.37
2580,8.2
2581,12.44
2582,10.43
2583,11.36
2584,8.94
2585,10.92
2586,7.98
2587,7.08
2588,9.09
2589,20.21
2590,10.43
2591,10.93
2592,11.34
2593,6.56
2594,16.92
2595,16.67
2596,5.26
2597,9.87
2598,11.18
2599,11.07
2600,8.13
2601,14.3
2602,5.48
2603,8.27
2604,12.39
2605,13.01
2606,3.66
2607,4.28
2608,7.41
2609,10.81
2610,16.74
2611,9.01
2612,7.6
2613,14.88
2614,9.72
2615,9.28
2616,8.7
2617,9.67
2618,5.81
2619,10.64
2620,6.67
2621,6.6
2622,3.95
2623,12.31
2624,7.31
2625,4.49
2626,4.89
2627,7.77
2628,12.2
2629,16.17
2630,9.34
2631,16.24
2632,9.92
2633,11.89
2634,7.94
2635,10.38
2636,4.79
2637,16.7
2638,10.12
2639,14.79
2640,5.73
2641,4.81
2642,4.23
2643,4.81
2644,7.14
2645,8.44
2646,3.3
2647,6.82
2648,12.93
2649,7.36
2650,7.93
2651,5.33
2652,13.04
2653,7.95
2654,7.5
2655,10.01
2656,4.35
2657,7.66
2658,6.3
2659,15.65
2660,14.86
2661,5.12
2662,8.45
2663,8.12
2664,9.3
2665,8.86
2666,7.37
2667,10.05
2668,9.75
2669,7.42
2670,4.65
2671,5.8
2672,16.55
2673,5.26
2674,5.11
2675,13.12
2676,3.67
2677,7.32
2678,13.07
2679,16.87
2680,16.04
2681,11.91
2682,16.71
2683,8.52
2684,11.71
2685,10.82
2686,5.48
2687,4.95
2688,21.06
2689,6.15
2690,12.5
2691,8.18
2692,8.89
2693,11.26
2694,5.22
2695,10.27
2696,9.59
2697,9.6
2698,9.03
2699,19.84
2700,3.71
2701,12.03
2702,7.13
2703,9.09
2704,10.7
2705,4.65
2706,7.42
2707,10.11
2708,11.04
2709,7.29
2710,13.11
2711,18.35
2712,12.27
2713,8.53
2714,10.68
2715,9.34
2716,5.8
2717,19.88
2718,6.47
2719,10.51
2720,13.68
2721,11.58
2722,5.46
2723,6.62
2724,7.46
2725,8.74
2726,12.45
2727,9.46
2728,8.32
2729,7.12
2730,6.59
2731,8.02
2732,8.27
2733,5.07
2734,8.38
2735,6.55
2736,7.04
2737,5.26
2738,7.87
2739,7.3
2740,5.36
2741,4.6
2742,5.1
2743,11.5
2744,9.56
2745,9.33
2746,8.08
2747,18.18
2748,11.71
2749,17.7
2750,8.08
2751,14.15
2752,9.42
2753,9.69
2754,10.14
2755,8.26
2756,8.44
2757,4.4
2758,4.19
2759,4.86
2760,10.08
2761,7.64
2762,18.7
2763,8.43
2764,6.93
2765,17.07
2766,8.96
2767,17.96
2768,6.33
2769,9.83
2770,8.56
2771,10.74
2772,7.55
2773,7.45
2774,4.3
2775,9.47
2776,8.72
2777,5.08
2778,8.48
2779,4.17
2780,4.88
2781,9.3
2782,17.21
2783,4.81
2784,11.22
2785,18.54
2786,10.38
2787,4.6
2788,11.68
2789,10.09
2790,7.05
2791,8.73
2792,9.87
2793,9.02
2794,5.37
2795,7.21
2796,9.01
2797,3.22
2798,9.16
2799,4.14
2800,5.23
2801,10.74
2802,15.44
2803,7.8
2804,6.5
2805,4.16
2806,8.46
2807,3.24
2808,6.1
2809,3.86
2810,4.68
2811,11.0
2812,4.83
2813,7.12
2814,4.67
2815,4.65
2816,4.5
2817,10.43
2818,7.79
2819,5.08
2820,9.12
2821,4.53
2822,12.44
2823,10.63
2824,8.37
2825,11.25
2826,16.65
2827,7.86
2828,3.55
2829,7.76
2830,12.69
2831,7.33
2832,9.04
2833,12.78
2834,9.24
2835,4.24
2836,9.37
2837,9.32
2838,6.22
2839,9.83
2840,9.71
2841,8.24
2842,9.4
2843,7.18
2844,7.24
2845,8.24
2846,4.41
2847,8.71
2848,9.5
2849,8.99
2850,18.85
2851,10.84
2852,7.58
2853,9.04
2854,10.34
2855,18.96
2856,10.91
2857,9.57
2858,6.45
2859,15.22
2860,5.28
2861,7.25
2862,9.3
2863,7.16
2864,7.2
2865,6.38
2866,3.35
2867,4.18
2868,7.37
2869,11.17
2870,8.03
2871,10.55
2872,10.54
2873,3.93
2874,17.43
2875,10.04
2876,3.82
2877,4.47
2878,14.29
2879,10.2
2880,9.92
2881,10.76
2882,14.37
2883,6.35
2884,12.82
2885,4.26
2886,12.15
2887,11.49
2888,6.62
2889,5.85
2890,6.89
2891,4.48
2892,8.23
2893,8.65
2894,8.21
2895,4.91
2896,6.55
2897,5.11
2898,5.04
2899,8.22
2900,8.1
2901,10.53
2902,10.33
2903,9.49
2904,4.67
2905,12.29
2906,6.69
2907,8.56
2908,10.63
2909,5.4
2910,8.41
2911,14.13
2912,4.16
2913,3.84
2914,14.62
2915,6.37
2916,7.73
2917,8.52
2918,3.89
2919,4.05
2920,16.86
2921,6.89
2922,4.55
2923,10.72
2924,9.57
2925,4.36
2926,8.54
2927,11.68
2928,3.35
2929,3.65
2930,7.75
2931,6.77
2932,5.8
2933,7.22
2934,10.05
2935,6.65
2936,7.48
2937,6.75
2938,5.19
2939,3.75
2940,7.29
2941,15.28
2942,4.12
2943,15.25
2944,7.91
2945,11.06
2946,7.05
2947,8.79
2948,4.37
2949,7.92
2950,16.99
2951,8.95
2952,13.54
2953,11.22
2954,10.21
2955,5.16
2956,9.32
2957,4.56
2958,6.76
2959,12.06
2960,14.01
2961,8.34
2962,4.48
2963,4.71
2964,13.58
2965,11.23
2966,9.37
2967,7.56
2968,7.93
2969,22.14
2970,3.87
2971,6.58
2972,7.32
2973,4.69
2974,3.55
2975,5.88
2976,10.68
2977,9.85
2978,20.7
2979,8.63
2980,7.16
2981,10.58
2982,9.15
2983,6.98
2984,3.92
2985,18.11
2986,3.7
2987,8.88
2988,12.89
2989,12.58
2990,6.35
2991,8.82
2992,8.14
2993,7.77
2994,8.96
2995,6.85
2996,7.64
2997,6.14
2998,17.46
2999,4.43
3000,7.94
3001,7.54
3002,12.03
3003,5.58
3004,8.55
3005,10.15
3006,10.65
3007,8.64
3008,8.07
3009,4.48
3010,4.53
3011,4.0
3012,3.81
3013,8.53
3014,19.78
3015,9.95
3016,9.22
3017,10.47
3018,11.1
3019,9.68
3020,6.83
3021,10.42
3022,9.48
3023,3.72
3024,6.96
3025,10.98
3026,5.31
3027,8.17
3028,8.66
3029,6.3
3030,12.42
3031,11.0
3032,9.44
3033,8.99
3034,7.92
3035,10.74
3036,6.74
3037,3.61
3038,10.42
3039,8.87
3040,13.36
3041,3.41
3042,17.78
3043,15.88
3044,6.29
3045,13.97
3046,8.57
3047,3.58
3048,10.4
3049,12.66
3050,8.64
3051,9.21
3052,3.61
3053,4.32
3054,3.59
3055,5.58
3056,7.33
3057,9.34
3058,6.76
3059,6.8
3060,4.79
3061,15.33
3062,4.88
3063,9.45
3064,5.78
3065,7.53
3066,7.4
3067,13.9
3068,3.39
3069,16.89
3070,9.47
3071,7.06
3072,10.04
3073,4.2
3074,9.36
3075,10.15
3076,4.94
3077,3.86
3078,7.67
3079,4.88
3080,8.8
3081,5.0
3082,15.8
3083,11.82
3084,4.69
3085,10.25
3086,5.26
3087,15.8
3088,9.31
3089,8.37
3090,19.11
3091,6.2
3092,6.4
3093,21.6
3094,22.12
3095,7.32
3096,3.63
3097,10.21
3098,7.48
3099,8.97
3100,6.09
3101,9.94
3102,12.42
3103,9.74
3104,4.07
3105,3.95
3106,3.93
3107,8.27
3108,4.7
3109,3.8
3110,8.01
3111,3.68
3112,8.24
3113,9.37
3114,4.04
3115,9.96
3116,8.89
3117,7.55
3118,5.81
3119,5.65
3120,7.82
3121,14.13
3122,25.14
3123,16.3
3124,7.63
3125,4.09
3126,10.41
3127,7.47
3128,3.76
3129,6.81
3130,16.91
3131,10.71
3132,7.88
3133,7.24
3134,10.71
3135,8.25
3136,15.88
3137,8.17
3138,7.44
3139,4.28
3140,8.65
3141,9.41
3142,4.56
3143,10.42
3144,7.02
3145,4.79
3146,8.83
3147,9.94
3148,4.35
3149,3.73
3150,8.38
3151,8.12
3152,9.38
3153,8.32
3154,4.71
3155,8.53
3156,11.06
3157,11.12
3158,8.66
3159,3.69
3160,12.39
3161,17.52
3162,13.44
3163,7.28
3164,9.43
3165,16.99
3166,6.71
3167,13.51
3168,16.88
3169,5.86
3170,3.44
3171,3.57
3172,11.59
3173,9.59
3174,15.36
3175,10.52
3176,6.71
3177,9.5
3178,4.81
3179,7.61
3180,16.61
3181,15.45
3182,7.17
3183,17.67
3184,7.07
3185,7.55
3186,9.33
3187,7.09
3188,7.72
3189,14.36
3190,3.5
3191,8.89
3192,11.47
3193,12.38
3194,7.19
3195,9.1
3196,3.41
3197,7.77
3198,20.62
3199,3.8
3200,7.32
3201,6.19
3202,3.21
3203,15.22
3204,7.28
3205,7.4
3206,7.28
3207,4.16
3208,9.6
3209,15.6
3210,15.15
3211,3.7
3212,10.61
3213,18.5
3214,3.83
3215,11.4
3216,5.77
3217,4.48
3218,3.54
3219,8.78
3220,8.39
3221,5.98
3222,8.91
3223,7.75
3224,6.63
3225,3.48
3226,3.3
3227,6.66
3228,5.8
3229,3.27
3230,9.18
3231,8.66
3232,16.21
3233,15.6
3234,2.51
3235,8.11
3236,3.18
3237,19.21
3238,8.76
3239,5.64
3240,15.78
3241,8.24
3242,6.71
3243,22.57
3244,3.03
3245,6.47
3246,7.48
3247,4.77
3248,7.17
3249,7.52
3250,14.01
3251,6.67
3252,7.64
3253,3.19
3254,8.1
3255,2.33
3256,4.03
3257,2.32
3258,3.19
3259,8.43
3260,25.2
3261,6.76
3262,5.77
3263,7.87
3264,6.07
3265,6.68
3266,11.19
3267,2.76
3268,9.31
3269,2.74
3270,11.82
3271,2.78
3272,9.2
3273,6.84
3274,4.38
3275,4.95
3276,5.7
3277,5.54
3278,4.24
3279,5.76
3280,2.31
3281,15.46
3282,7.13
3283,5.74
3284,3.4
3285,5.89
3286,2.22
3287,5.72
3288,16.95
3289,10.85
3290,8.54
3291,15.93
3292,15.05
3293,9.86
3294,15.04
3295,2.49
3296,4.93
3297,9.16
3298,9.27
3299,7.56
3300,13.76
3301,18.51
3302,5.32
3303,5.36
3304,19.38
3305,9.16
3306,6.37
3307,12.32
3308,8.13
3309,2.9
3310,5.37
3311,15.08
3312,3.19
3313,13.06
3314,10.14
3315,6.2
3316,2.81
3317,2.57
3318,9.48
3319,9.14
3320,6.3
3321,6.33
3322,2.75
3323,2.48
3324,16.16
3325,11.4
3326,4.89
3327,8.78
3328,3.72
3329,11.99
3330,6.58
3331,9.01
3332,2.8
3333,2.26
3334,2.9
3335,7.85
3336,15.95
3337,18.4
3338,8.85
3339,5.76
3340,5.56
3341,7.42
3342,6.81
3343,6.25
3344,8.05
3345,3.37
3346,5.96
3347,13.83
3348,5.72
3349,1.87
3350,1.97
3351,12.33
3352,5.6
3353,13.97
3354,7.0
3355,14.71
3356,7.21
3357,7.88
3358,14.46
3359,2.19
3360,10.32
3361,7.42
3362,6.08
3363,2.45
3364,14.74
3365,2.17
3366,5.9
3367,8.21
3368,4.98
3369,9.23
3370,1.71
3371,5.9
3372,8.96
3373,1.95
3374,5.24
3375,11.12
3376,7.3
3377,8.98
3378,9.13
3379,7.24
3380,6.33
3381,6.95
3382,3.36
3383,2.54
3384,6.45
3385,7.87
3386,9.0
3387,8.73
3388,8.6
3389,4.33
3390,4.23
3391,17.75
3392,7.39
3393,6.0
3394,9.89
3395,12.4
3396,6.23
3397,15.71
3398,10.65
3399,7.41
3400,2.6
3401,3.05
3402,2.53
3403,2.5
3404,4.9
3405,2.26
3406,6.01
3407,4.53
3408,3.19
3409,6.97
3410,12.89
3411,14.26
3412,2.31
3413,6.81
3414,5.13
3415,3.13
3416,6.47
3417,6.45
3418,5.4
3419,15.59
3420,3.96
3421,3.69
3422,17.03
3423,9.83
3424,7.11
3425,2.96
3426,8.23
3427,8.23
3428,2.29
3429,1.88
3430,6.38
3431,2.1
3432,12.4
3433,4.69
3434,3.44
3435,1.77
3436,6.21
3437,6.18
3438,3.38
3439,7.08
3440,8.23
3441,17.39
3442,8.02
3443,1.99
3444,2.92
3445,17.07
3446,7.51
3447,8.3
3448,6.08
3449,3.54
3450,5.66
3451,6.74
3452,2.06
3453,4.0
3454,17.37
3455,15.12
3456,17.54
3457,2.19
3458,5.22
3459,7.38
3460,7.95
3461,5.51
3462,16.63
3463,2.22
3464,4.16
3465,3.98
3466,13.11
3467,5.34
3468,10.54
3469,4.09
3470,13.57
3471,9.47
3472,12.4
3473,6.38
3474,13.87
3475,10.24
3476,8.51
3477,2.95
3478,4.27
3479,5.48
3480,2.93
3481,3.52
3482,16.57
3483,3.43
3484,9.4
3485,4.21
3486,7.69
3487,12.05
3488,11.36
3489,5.56
3490,7.45
3491,6.51
3492,16.64
3493,4.15
3494,8.62
3495,4.86
3496,12.67
3497,15.76
3498,15.29
3499,7.3
3500,3.84
3501,7.15
3502,17.41
3503,18.7
3504,8.14
3505,8.38
3506,6.84
3507,16.01
3508,2.12
3509,2.08
3510,9.44
3511,10.21
3512,2.01
3513,2.17
3514,21.87
3515,16.4
3516,11.13
3517,3.15
3518,14.99
3519,5.52
3520,1.56
3521,12.19
3522,3.72
3523,16.47
3524,5.77
3525,1.55
3526,9.38
3527,2.05
3528,16.08
3529,8.75
3530,7.94
3531,4.07
3532,14.46
3533,6.62
3534,2.13
3535,14.52
3536,2.29
3537,8.12
3538,2.76
3539,10.43
3540,12.98
3541,2.76
3542,5.89
3543,7.97
3544,11.1
3545,2.6
3546,9.89
3547,7.45
3548,8.47
3549,14.18
3550,18.76
3551,5.18
3552,2.99
3553,13.32
3554,5.66
3555,20.46
3556,6.65
3557,8.25
3558,2.11
3559,6.81
3560,2.49
3561,2.23
3562,2.69
3563,8.83
3564,7.67
3565,10.67
3566,6.94
3567,12.09
3568,6.28
3569,7.18
3570,1.73
3571,12.98
3572,8.12
3573,16.36
3574,11.29
3575,6.44
3576,16.81
3577,14.86
3578,7.62
3579,7.68
3580,2.74
3581,16.1
3582,5.98
3583,5.24
3584,5.24
3585,3.39
3586,13.88
3587,2.74
3588,6.81
3589,9.43
3590,2.07
3591,13.98
3592,19.05
3593,4.12
3594,5.8
3595,12.71
3596,11.39
3597,6.32
3598,5.17
3599,8.65
3600,2.24
3601,3.15
3602,9.01
3603,4.43
3604,7.6
3605,14.91
3606,14.92
3607,2.3
3608,3.49
3609,11.28
3610,11.49
3611,5.86
3612,2.63
3613,2.66
3614,7.1
3615,12.79
3616,16.43
3617,7.1
3618,6.15
3619,4.16
3620,2.37
3621,7.11
3622,8.54
3623,10.29
3624,5.16
3625,10.88
3626,4.11
3627,8.27
3628,3.43
3629,3.34
3630,6.56
3631,2.86
3632,16.52
3633,3.68
3634,4.45
3635,4.69
3636,18.28
3637,3.65
3638,12.64
3639,4.49
3640,4.05
3641,14.14
3642,17.55
3643,18.8
3644,10.61
3645,7.2
3646,3.4
3647,6.24
3648,10.63
3649,8.15
3650,9.93
3651,9.8
3652,20.21
3653,8.35
3654,13.43
3655,16.31
3656,5.18
3657,11.23
3658,3.72
3659,10.64
3660,7.67
3661,11.68
3662,15.8
3663,12.22
3664,5.27
3665,2.49
3666,13.4
3667,9.48
3668,16.98
3669,16.61
3670,2.28
3671,2.61
3672,16.02
3673,6.54
3674,15.77
3675,16.02
3676,17.09
3677,19.65
3678,9.84
3679,15.49
3680,9.12
3681,4.99
3682,16.63
3683,8.73
3684,6.87
3685,9.65
3686,15.22
3687,5.52
3688,5.93
3689,13.12
3690,9.66
3691,7.05
3692,3.05
3693,11.39
3694,20.55
3695,16.25
3696,3.68
3697,9.32
3698,3.21
3699,13.22
3700,2.69
3701,9.94
3702,3.66
3703,11.09
3704,17.87
3705,4.7
3706,18.79
3707,14.41
3708,2.7
3709,9.37
3710,6.62
3711,5.72
3712,15.28
3713,4.15
3714,16.34
3715,9.32
3716,3.09
3717,4.11
3718,3.75
3719,10.99
3720,6.96
3721,13.71
3722,8.53
3723,7.21
3724,15.54
3725,13.08
3726,6.08
3727,7.95
3728,3.34
3729,2.81
3730,13.86
3731,15.81
3732,10.9
3733,5.22
3734,10.84
3735,12.72
3736,4.0
3737,3.59
3738,10.77
3739,16.82
3740,16.92
3741,8.02
3742,14.48
3743,11.24
3744,16.95
3745,4.14
3746,3.6
3747,11.56
3748,14.12
3749,10.74
3750,4.46
3751,12.09
3752,15.64
3753,15.35
3754,5.38
3755,8.34
3756,8.5
3757,4.74
3758,8.57
3759,17.92
3760,20.85
3761,9.95
3762,3.82
3763,8.59
3764,5.65
3765,9.37
3766,19.69
3767,12.28
3768,4.54
3769,7.07
3770,16.92
3771,4.43
3772,3.89
3773,10.64
3774,15.69
3775,20.59
3776,7.39
3777,10.13
3778,15.53
3779,10.15
3780,12.12
3781,13.01
3782,12.47
3783,6.64
3784,6.6
3785,13.41
3786,4.19
3787,3.56
3788,8.58
3789,10.2
3790,6.43
3791,4.17
3792,9.93
3793,8.12
3794,7.01
3795,3.88
3796,3.27
3797,15.94
3798,3.84
3799,7.28
3800,16.65
3801,8.23
3802,3.34
3803,7.45
3804,13.09
3805,3.31
3806,16.15
3807,7.05
3808,4.49
3809,9.04
3810,11.47
3811,12.18
3812,3.08
3813,8.99
3814,10.29
3815,12.83
3816,10.46
3817,9.2
3818,6.76
3819,3.69
3820,5.45
3821,6.92
3822,10.63
3823,14.47
3824,9.46
3825,8.01
3826,5.98
3827,11.16
3828,7.49
3829,4.38
3830,8.13
3831,10.29
3832,14.01
3833,20.02
3834,14.27
3835,16.21
3836,7.93
3837,5.74
3838,9.47
3839,7.01
3840,9.26
3841,10.15
3842,9.9
3843,3.73
3844,4.06
3845,18.48
3846,7.85
3847,5.96
3848,8.39
3849,16.65
3850,3.48
3851,9.58
3852,11.09
3853,17.83
3854,6.25
3855,15.65
3856,18.18
3857,6.17
3858,16.22
3859,3.74
3860,7.25
3861,14.72
3862,7.22
3863,13.92
3864,4.05
3865,3.6
3866,7.16
3867,16.09
3868,3.34
3869,13.47
3870,7.05
3871,7.43
3872,11.12
3873,12.35
3874,10.2
3875,12.7
3876,8.23
3877,11.45
3878,9.1
3879,12.98
3880,10.63
3881,11.31
3882,10.09
3883,6.47
3884,11.52
3885,12.04
3886,9.85
3887,13.68
3888,4.22
3889,13.06
3890,7.52
3891,22.48
3892,9.44
3893,12.66
3894,5.67
3895,12.43
3896,10.6
3897,9.7
3898,15.18
3899,10.22
3900,11.82
3901,4.55
3902,14.3
3903,8.92
3904,13.84
3905,8.49
3906,10.24
3907,11.8
3908,6.78
3909,10.49
3910,13.01
3911,10.69
3912,13.71
3913,7.31
3914,19.2
3915,10.2
3916,9.3
3917,9.97
3918,14.03
3919,11.1
3920,15.67
3921,8.69
3922,10.82
3923,6.56
3924,9.09
3925,7.86
3926,8.33
3927,17.08
3928,7.56
3929,19.42
3930,12.99
3931,13.89
3932,6.58
3933,7.26
3934,7.75
3935,7.25
3936,8.76
3937,6.89
3938,6.88
3939,7.01
3940,6.57
3941,6.69
3942,9.11
3943,16.18
3944,13.69
3945,8.24
3946,7.44
3947,11.56
3948,8.77
3949,9.94
3950,14.17
3951,10.17
3952,9.27
3953,10.15
3954,13.48
3955,7.23
3956,9.11
3957,10.17
3958,10.48
3959,7.39
3960,5.74
3961,6.11
3962,7.49
3963,7.35
3964,6.74
3965,8.53
3966,4.18
3967,3.71
3968,16.04
3969,15.41
3970,22.0
3971,14.76
3972,9.71
3973,5.5
3974,10.04
3975,5.92
3976,10.57
3977,14.05
3978,10.02
3979,12.29
3980,8.05
3981,13.09
3982,16.31
3983,12.07
3984,11.57
3985,10.43
3986,7.3
3987,17.64
3988,15.78
3989,16.98
3990,9.85
3991,9.42
3992,10.23
3993,10.28
3994,7.55
3995,10.75
3996,10.23
3997,10.1
3998,19.89
3999,9.75
4000,16.77
4001,9.0
4002,6.65
4003,9.07
4004,11.33
4005,15.61
4006,7.71
4007,9.79
4008,9.38
4009,8.5
4010,8.51
4011,12.73
4012,14.14
4013,9.53
4014,15.91
4015,7.11
4016,11.91
4017,8.3
4018,9.92
4019,8.54
4020,9.05
4021,8.39
4022,8.07
4023,8.66
4024,16.11
4025,6.73
4026,8.53
4027,8.51
4028,10.21
4029,8.67
4030,8.57
4031,10.28
4032,6.21
4033,9.81
4034,10.19
4035,9.43
4036,9.25
4037,14.45
4038,11.95
4039,16.38
4040,11.78
4041,9.79
4042,11.13
4043,7.99
4044,5.61
4045,9.31
4046,6.97
4047,12.19
4048,7.45
4049,6.92
4050,6.22
4051,7.38
4052,7.25
4053,14.06
4054,15.26
4055,10.48
4056,14.45
4057,15.85
4058,16.52
4059,11.85
4060,14.51
4061,16.05
4062,10.71
4063,7.32
4064,9.2
4065,15.99
4066,11.39
4067,15.57
4068,17.14
4069,7.75
4070,9.48
4071,11.23
4072,17.66
4073,9.05
4074,7.55
4075,10.12
4076,6.89
4077,11.63
4078,10.27
4079,6.4
4080,6.67
4081,16.67
4082,8.67
4083,14.48
4084,13.85
4085,8.87
4086,11.07
4087,6.83
4088,6.98
4089,15.1
4090,17.9
4091,18.98
4092,7.29
4093,10.3
4094,8.83
4095,13.83
4096,13.3
4097,10.29
4098,11.72
4099,7.66
4100,8.49
4101,8.66
4102,7.24
4103,6.47
4104,9.3
4105,9.63
4106,8.86
4107,6.8
4108,7.66
4109,10.37
4110,15.0
4111,11.85
4112,9.24
4113,7.27
4114,8.29
4115,10.45
4116,18.93
4117,9.71
4118,8.36
4119,10.68
4120,10.84
4121,8.61
4122,12.28
4123,9.05
4124,13.73
4125,12.87
4126,12.01
4127,7.21
4128,9.01
4129,9.39
4130,9.57
4131,17.22
4132,7.59
4133,12.71
4134,7.44
4135,17.77
4136,6.0
4137,8.9
